struct _MI_SYSTEM_INFORMATION// Size=0x3cc0
{
    struct _MI_POOL_STATE Pools;// Offset=0x0 Size=0x4e0
    struct _MI_SECTION_STATE Sections;// Offset=0x500 Size=0x140
    struct _MI_SYSTEM_IMAGE_STATE SystemImages;// Offset=0x640 Size=0x64
    struct _MI_SESSION_STATE Sessions;// Offset=0x6a4 Size=0x1038
    struct _MI_PROCESS_STATE Processes;// Offset=0x16e0 Size=0x70
    struct _MI_HARDWARE_STATE Hardware;// Offset=0x1750 Size=0x78
    struct _MI_SYSTEM_VA_STATE SystemVa;// Offset=0x1800 Size=0x14c0
    struct _MI_COMBINE_STATE PageCombines;// Offset=0x2cc0 Size=0x18
    struct _MI_PARTITION_STATE Partitions;// Offset=0x2cd8 Size=0x30
    struct _MI_SHUTDOWN_STATE Shutdowns;// Offset=0x2d08 Size=0x4c
    struct _MI_ERROR_STATE Errors;// Offset=0x2d58 Size=0x98
    struct _MI_ACCESS_LOG_STATE AccessLog;// Offset=0x2e00 Size=0x80
    struct _MI_DEBUGGER_STATE Debugger;// Offset=0x2e80 Size=0x90
    struct _MI_STANDBY_STATE Standby;// Offset=0x2f40 Size=0x80
    struct _MI_SYSTEM_PTE_STATE SystemPtes;// Offset=0x2fc0 Size=0x180
    struct _MI_IO_PAGE_STATE IoPages;// Offset=0x3140 Size=0x34
    struct _MI_PAGING_IO_STATE PagingIo;// Offset=0x3178 Size=0x38
    struct _MI_COMMON_PAGE_STATE CommonPages;// Offset=0x31b0 Size=0x2c
    struct _MI_SYSTEM_TRIM_STATE Trims;// Offset=0x3200 Size=0x40
    struct _MI_RESAVAIL_TRACKER ResTrack;// Offset=0x3240 Size=0x200
    unsigned long Cookie;// Offset=0x3440 Size=0x4
    long ZeroingDisabled;// Offset=0x3444 Size=0x4
    void ** BootRegistryRuns;// Offset=0x3448 Size=0x4
    unsigned char FullyInitialized;// Offset=0x344c Size=0x1
    unsigned char SafeBooted;// Offset=0x344d Size=0x1
    struct _RTL_BITMAP LargePfnBitMap;// Offset=0x3450 Size=0x8
    struct _RTL_BITMAP PfnBitMap;// Offset=0x3458 Size=0x8
    struct _TlgProvider_t * TraceLogging;// Offset=0x3460 Size=0x4
    struct _MI_VISIBLE_STATE Vs;// Offset=0x3480 Size=0x840
};
